exit_code=0

=== stdout (raw) ===
BEST
{'evaluation_index': '47', 'x_1': '0.5513574574142694', 'x_2': '0.4127846322953701', 'x_3': '0.27605723962187767', 'x_4': '0.4364807549864054', 'x_5': '0.7334312088787556', 'x_6': '0.87047497369349', 'surface_response': '0.08304513540326237', 'raw_response': '-20.494310194717904', 'status': 'success', 'failure_reason': ''}
TABLE
| eval | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
|---:|---:|---:|---:|---:|---:|---:|---:|---:|:---|
| 1 | 0.011508 | 0.077074 | 0.337663 | 0.371402 | 0.838928 | 0.734381 | -20.984961 | 0.061092 | success |
| 2 | 0.769049 | 0.211763 | 0.139556 | 0.752653 | 0.809882 | 0.002753 | -21.424241 | 0.041438 | success |
| 3 | 0.667106 | 0.166772 | 0.844932 | 0.517457 | 0.036231 | 0.282993 | -21.899298 | 0.020183 | success |
| 4 | 0.534371 | 0.054746 | 0.926997 | 0.859604 | 0.356839 | 0.122073 | -21.768898 | 0.026018 | success |
| 5 | 0.983725 | 0.345912 | 0.472076 | 0.459688 | 0.974918 | 0.100427 | -21.340333 | 0.045192 | success |
| 6 | 0.102378 | 0.499827 | 0.008075 | 0.494072 | 0.525784 | 0.899576 | -21.247211 | 0.049359 | success |
| 7 | 0.939951 | 0.656916 | 0.015231 | 0.698195 | 0.899756 | 0.190295 | -21.393932 | 0.042794 | success |
| 8 | 0.270621 | 0.394172 | 0.886579 | 0.622399 | 0.511082 | 0.820257 | -21.313157 | 0.046408 | success |
| 9 | 0.022191 | 0.872948 | 0.394664 | 0.073486 | 0.305481 | 0.382223 | -21.793661 | 0.024910 | success |
| 10 | 0.021159 | 0.278102 | 0.722587 | 0.063386 | 0.742016 | 0.061127 | -21.464293 | 0.039646 | success |
| 11 | 0.733710 | 0.842981 | 0.028063 | 0.351085 | 0.726291 | 0.106267 | -21.693992 | 0.029369 | success |
| 12 | 0.868247 | 0.413802 | 0.402423 | 0.914741 | 0.015551 | 0.603444 | -21.491043 | 0.038449 | success |
| 13 | 0.959987 | 0.901204 | 0.076101 | 0.627290 | 0.673966 | 0.358913 | -20.946349 | 0.062820 | success |
| 14 | 0.521076 | 0.972793 | 0.236032 | 0.363069 | 0.839624 | 0.157507 | -21.288403 | 0.047516 | success |
| 15 | 0.949344 | 0.968892 | 0.142187 | 0.684673 | 0.759670 | 0.433861 | -21.729970 | 0.027759 | success |
| 16 | 1.000000 | 0.904256 | 0.081284 | 0.680230 | 0.654820 | 0.409790 | -21.894537 | 0.020396 | success |
| 17 | 0.992402 | 0.913237 | 0.050127 | 0.638202 | 0.704227 | 0.346204 | -21.405614 | 0.042272 | success |
| 18 | 0.932406 | 0.888688 | 0.099177 | 0.616048 | 0.648502 | 0.365948 | -21.327810 | 0.045753 | success |
| 19 | 0.965383 | 0.910062 | 0.067829 | 0.633022 | 0.680437 | 0.364687 | -21.835535 | 0.023036 | success |
| 20 | 0.083144 | 0.141213 | 0.346967 | 0.374438 | 0.836579 | 0.726331 | -21.173537 | 0.052655 | success |
| 21 | 0.000000 | 0.010475 | 0.326954 | 0.368229 | 0.841988 | 0.742793 | -21.703072 | 0.028963 | success |
| 22 | 0.024662 | 0.089732 | 0.339527 | 0.372014 | 0.838446 | 0.732791 | -21.154035 | 0.053528 | success |
| 23 | 0.000000 | 0.069897 | 0.366602 | 0.406859 | 0.790739 | 0.728659 | -21.822700 | 0.023610 | success |
