exit_code=0

=== stdout (raw) ===
rows 60
dict_keys(['evaluation_index', 'x_1', 'x_2', 'x_3', 'x_4', 'x_5', 'x_6', 'surface_response', 'raw_response', 'status', 'failure_reason', 'suggestion_id'])
| evaluation_index | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | surface_response | raw_response | status | failure_reason |
|---|---|---|---|---|---|---|---|---|---|---|
| 1 | 0.28652224998253706 | 0.842992244904264 | 0.602179310064077 | 0.9304136858013964 | 0.5119547006216143 | 0.058114652659753796 | 0.034227017460520044 | -21.58541477452826 | success |  |
| 2 | 0.9784897115423713 | 0.0711141699730693 | 0.9258935727439902 | 0.29168556026938075 | 0.6119700624955124 | 0.7936754540036703 | 0.030124644617264617 | -21.6771044583177 | success |  |
| 3 | 0.9615008870839767 | 0.7096744840889535 | 0.03473391008863469 | 0.11929460428513305 | 0.617426204080506 | 0.9976573546311573 | 0.029056505676370217 | -21.70097779345222 | success |  |
| 4 | 0.8374102238123826 | 0.0319971470328394 | 0.23467931968115918 | 0.16894086183562207 | 0.998490819727613 | 0.8032774379550588 | 0.02950304385863662 | -21.69099748539728 | success |  |
| 5 | 0.7182497917963359 | 0.5408207349288102 | 0.346389200834063 | 0.14879214518242623 | 0.9823984685314264 | 0.44006158004607154 | 0.03331664229907288 | -21.605762025709996 | success |  |
| 6 | 0.038237093575096415 | 0.040759178759045445 | 0.5012872487680227 | 0.5249288919249845 | 0.6343987746354823 | 0.7970811104367161 | 0.062283828918220645 | -20.95833374874439 | success |  |
| 7 | 0.045740765774906045 | 0.9699508710012535 | 0.753287223745957 | 0.07560256468770044 | 0.72072500611801 | 0.8921744200239652 | 0.019019479555609148 | -21.925309366022947 | success |  |
| 8 | 0.36860073614872524 | 0.6228481346990135 | 0.5949381781153821 | 0.9412422604195703 | 0.9729534243714648 | 0.926650828326846 | 0.029698029094535255 | -21.686639486915364 | success |  |
| 9 | 0.11730990785202877 | 0.9305026916510156 | 0.35043791356823095 | 0.16478829825135333 | 0.6671270498022519 | 0.5771950498262416 | 0.03330971421891996 | -21.605916871089185 | success |  |
| 10 | 0.8088731100966775 | 0.4438805948238035 | 0.34662066691292914 | 0.3406286647349691 | 0.6277657172567966 | 0.6794851776211286 | 0.06616232328718662 | -20.871647838941172 | success |  |
| 11 | 0.26906991360691723 | 0.8648651695883083 | 0.2745636833499988 | 0.7726913500371053 | 0.9089187588871525 | 0.7790699387462483 | 0.03569256893351722 | -21.55265910938749 | success |  |
| 12 | 0.4959512604867393 | 0.036053498950323615 | 0.38030120432888503 | 0.822154099712726 | 0.12215820828509383 | 0.4948235570277457 | 0.030252117388981953 | -21.674255390576395 | success |  |
| 13 | 0.23502315145602437 | 0.6261527756093576 | 0.016317113657922433 | 0.43650814957834605 | 0.7325894803223628 | 0.07264733647104804 | 0.04574181917353346 | -21.328054322832582 | success |  |
| 14 | 0.44389425839162555 | 0.7309420993897088 | 0.2132506797963054 | 0.4063378904367716 | 0.5932290251888851 | 0.6844935375062782 | 0.06267801708325275 | -20.949523484639617 | success |  |
| 15 | 0.5809806858408012 | 0.7029229711658642 | 0.03831909651227938 | 0.19504222780266944 | 0.7679480289442645 | 0.0732962799813548 | 0.02669722253677478 | -21.753708720967722 | success |  |
| 16 | 0.3095411094987419 | 0.9900930303464914 | 0.13186814109653155 | 0.12497149136652985 | 0.23509601548451475 | 0.9894585264152551 | 0.04121352484854465 | -21.429263523124153 | success |  |
| 17 | 0.5541479803032092 | 0.28563036681149184 | 0.36342044820517844 | 0.44388171140461496 | 0.5823800403471838 | 0.7014470915979837 | 0.12238620903356918 | -19.615021368732638 | success |  |
| 18 | 0.6079743179390735 | 0.4661313809947998 | 0.42670046631253933 | 0.4604418743188331 | 0.8486070074029022 | 0.7041925855347781 | 0.0870888960264433 | -20.40393051763194 | success |  |
| 19 | 0.5868576642805035 | 0.4048736883578231 | 0.388575482952084 | 0.4347808924191142 | 0.3977137470191973 | 1.0 | 0.07905785153695043 | -20.583427593562316 | success |  |
| 20 | 0.43535340544879364 | 0.36606549434537794 | 0.4452847686386766 | 0.4292042305286649 | 0.39896066661052054 | 0.41487706401676017 | 0.2454738233831136 | -16.863963659129045 | success |  |
| 21 | 0.45467058476656014 | 0.0 | 0.17201606932620414 | 0.438246311018332 | 0.560709213429673 | 0.7518423621627399 | 0.06397886875304708 | -20.92044892637354 | success |  |
| 22 | 1.0 | 0.4983277792384797 | 0.3427797607159609 | 0.48418518008147887 | 0.5023711421452526 | 0.5217582890386426 | 0.06542710393690017 | -20.888080287262994 | success |  |
| 23 | 0.3550013755153707 | 0.37379617331860754 | 0.5244484828375511 | 0.40829563033435795 | 0.3427547131480535 | 0.37650284099695724 | 0.16251434401943404 | -18.718141404747165 | success |  |
| 24 | 0.3764470216289755 | 0.3641291122269132 | 0.3092506268722103 | 0.3839345310041332 | 0.27514963077353005 | 0.3644247563776839 | 0.12365646199301732 | -19.58663070395533 | success |  |
| 25 | 0.4414738405087148 | 0.33904014792970066 | 0.5431187091543356 | 0.4505205995794555 | 0.4159972061961663 | 0.2397707176012291 | 0.13671123792221573 | -19.294851208861868 | success |  |
| 26 | 0.38577318305252684 | 0.41821091291830675 | 0.5007690284137314 | 0.5470038085733085 | 0.2765366376908692 | 0.3965472369450887 | 0.17536032942795704 | -18.43102846180545 | success |  |
| 27 | 0.4448529288836529 | 0.3855701289894382 | 0.5897590664001844 | 0.319058330159349 | 0.22192546909596883 | 0.4027949809574124 | 0.09883958207010798 | -20.14129795622935 | success |  |
| 28 | 0.24140972743374703 | 0.3604126024510566 | 0.44149042882735334 | 0.3386431509379696 | 0.42676419153049233 | 0.428198344344021 | 0.12531917351726637 | -19.549468432334383 | success |  |
| 29 | 0.4810523441887183 | 0.46681145396160884 | 0.43797905045891455 | 0.42935223500772957 | 0.3348919413187622 | 0.42066668996767487 | 0.24638576367545903 | -16.843581426641943 | success |  |
| 30 | 0.4850706843016549 | 0.2059741077270431 | 0.4417751002392563 | 0.41847042759918257 | 0.2834130853631304 | 0.4328750058845456 | 0.08164241635177223 | -20.525661529955023 | success |  |
| 31 | 0.4946526361222072 | 0.4223452855525536 | 0.41575257933409215 | 0.4675275511792015 | 0.4238636601271256 | 0.2797295372321552 | 0.18067482320960637 | -18.31224738730085 | success |  |
| 32 | 0.4637251508400811 | 0.6922695077028613 | 0.4415589565856834 | 0.43045370095785634 | 0.38750522772960805 | 0.43984522952881683 | 0.20305070222087626 | -17.812137487629705 | success |  |
| 33 | 0.5037987806187813 | 0.43335994241930215 | 0.43745164429897904 | 0.3891438494679936 | 0.17521063337099693 | 0.44035969027127236 | 0.13094969886241578 | -19.42362392521847 | success |  |
| 34 | 0.43590656196682026 | 0.05531940273650256 | 0.4487109867427197 | 0.467008729936832 | 0.48818991231894604 | 0.4508612958395205 | 0.0894736253314989 | -20.350630858079192 | success |  |
| 35 | 0.47914840221577987 | 0.4623417196785161 | 0.4464385284498314 | 0.5396597118893747 | 0.43071466259228414 | 0.47331805220802475 | 0.4718359815444494 | -11.804678338968351 | success |  |
| 36 | 0.5023446844785324 | 0.46773608319566384 | 0.6715029046432731 | 0.5026432125396578 | 0.45413607094265007 | 0.4733455349823797 | 0.2982445448122545 | -15.684516800920285 | success |  |
| 37 | 0.48640051920142396 | 0.4712165022118765 | 0.20988551208781983 | 0.6304940893368539 | 0.4100683860688115 | 0.4837709406001677 | 0.12947247878619936 | -19.45664038833649 | success |  |
| 38 | 0.5033299504866394 | 0.46567359126030733 | 0.38082100302642524 | 0.3679560191891591 | 0.45800969302819006 | 0.47583864989994473 | 0.27982585074862826 | -16.096182024690677 | success |  |
| 39 | 0.5395423490794872 | 0.4982153068191773 | 0.5920426734128096 | 0.7239934862071741 | 0.4013101014925152 | 0.49787955118146693 | 0.21199266662352306 | -17.612280985097748 | success |  |
| 40 | 0.42341374226175393 | 0.4499685584187578 | 0.5281557453361264 | 0.6927377224054687 | 0.5005978075427142 | 0.46093958468159313 | 0.2655391574778344 | -16.415495368076673 | success |  |
| 41 | 0.4925389083906362 | 0.48491779016131437 | 0.47242198367821153 | 0.5322505245345066 | 0.4733636141250882 | 0.5121298928840367 | 0.6601706484006608 | -7.595322751256269 | success |  |
| 42 | 0.42977996331514257 | 0.4824399933006914 | 0.4741917464591739 | 0.5360430341871372 | 0.4395918883555014 | 0.553364623728901 | 0.44852213964446186 | -12.325752086626679 | success |  |
| 43 | 0.5730243968330353 | 0.457138119125826 | 0.47695635715866386 | 0.5421543987973709 | 0.4658905282453412 | 0.5048171837281314 | 0.47489911923101186 | -11.736215979106015 | success |  |
| 44 | 0.45089909583679283 | 0.5039010135072411 | 0.46262338570343814 | 0.5254707514322353 | 0.5204764007486478 | 0.47605505678933274 | 0.6059063199854942 | -8.808152326611168 | success |  |
| 45 | 0.5476679374356851 | 0.5469421358656191 | 0.4746354803238343 | 0.555125220575889 | 0.46424768727714977 | 0.4858677637290196 | 0.5160336580394974 | -10.816842484720866 | success |  |
| 46 | 0.503906610126194 | 0.435259329166472 | 0.4670160666473639 | 0.5304063952980499 | 0.5207646422915975 | 0.49666893393660416 | 0.5399201899676819 | -10.282968884489149 | success |  |
| 47 | 0.4911527619398517 | 0.5324383428108459 | 0.4867336999241325 | 0.5231554836513869 | 0.5592377008264112 | 0.525262801247665 | 0.5794134589412765 | -9.40027843133993 | success |  |
| 48 | 0.4755780261197273 | 0.5722817363431464 | 0.5075269919668086 | 0.5293608725123479 | 0.6560960074583622 | 0.4536277610410139 | 0.2904720493451066 | -15.858235202164408 | success |  |
| 49 | 0.49214966621942907 | 0.5437382622378689 | 0.43810600907528435 | 0.5632439707517941 | 0.5758564273527109 | 0.5514699917466673 | 0.4149690763935095 | -13.075676551611576 | success |  |
| 50 | 0.4854526647791605 | 0.5822428637972898 | 0.5446653023086451 | 0.5114824255162792 | 0.589073708708935 | 0.588233227123867 | 0.3583912491031113 | -14.340213757750437 | success |  |
| 51 | 0.36320542893634555 | 0.5335847720605427 | 0.5346826139784671 | 0.48264005275502203 | 0.698984421670444 | 0.5136899667208306 | 0.22031081935443492 | -17.426366924442952 | success |  |
