exit_code=0

=== stdout (raw) ===
attempts 60
successes 60
best {'parameter_values': {'base': 'Cesium acetate', 'ligand': 'XPhos', 'solvent': 'Butyornitrile', 'concentration': 0.153, 'temperature_c': 105}, 'status': 'success', 'objective_values': {'yield': 84.62}}
1 {"objective_values": {"yield": 2.15}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "Tricyclohexylphosphine", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
2 {"objective_values": {"yield": 8.82}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "(t-Bu)PhCPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
3 {"objective_values": {"yield": 72.21}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.057, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
4 {"objective_values": {"yield": 78.44}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.153, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
5 {"objective_values": {"yield": 68.53}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.1, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
6 {"objective_values": {"yield": 79.76}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.153, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
7 {"objective_values": {"yield": 50.93}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.1, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
8 {"objective_values": {"yield": 73.33}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.153, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
9 {"objective_values": {"yield": 84.17}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.1, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
10 {"objective_values": {"yield": 83.83}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.1, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
11 {"objective_values": {"yield": 84.62}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
12 {"objective_values": {"yield": 77.01}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "XPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
13 {"objective_values": {"yield": 30.17}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "P(2-furyl)3", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
14 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Potassium acetate", "concentration": 0.057, "ligand": "1268824-69-6", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
15 {"objective_values": {"yield": 44.16}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "p-Xylene", "temperature_c": 105}, "status": "success"}
16 {"objective_values": {"yield": 7.43}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "DMAc", "temperature_c": 120}, "status": "success"}
17 {"objective_values": {"yield": 53.81}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
18 {"objective_values": {"yield": 58.48}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
19 {"objective_values": {"yield": 40.76}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "p-Xylene", "temperature_c": 105}, "status": "success"}
20 {"objective_values": {"yield": 58.95}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
21 {"objective_values": {"yield": 56.5}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
22 {"objective_values": {"yield": 38.44}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "p-Xylene", "temperature_c": 120}, "status": "success"}
23 {"objective_values": {"yield": 43.9}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "p-Xylene", "temperature_c": 120}, "status": "success"}
24 {"objective_values": {"yield": 25.77}, "parameter_values": {"base": "Potassium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
25 {"objective_values": {"yield": 46.53}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.1, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
26 {"objective_values": {"yield": 28.02}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 90}, "status": "success"}
27 {"objective_values": {"yield": 64.48}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.1, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
28 {"objective_values": {"yield": 73.08}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
29 {"objective_values": {"yield": 69.03}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
30 {"objective_values": {"yield": 54.26}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
31 {"objective_values": {"yield": 69.13}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.1, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
