exit_code=0

=== stdout (raw) ===
BEST_JSON
{
  "evaluation_index": 56,
  "failure_reason": "",
  "objective_values": {
    "surface_response": 0.2553595683317543
  },
  "parameter_values": {
    "x_1": 0.5074813673592183,
    "x_2": 0.47041726300175674,
    "x_3": 0.3246389949784873,
    "x_4": 0.552302664278279,
    "x_5": 0.5428667987014569,
    "x_6": 0.41198092769357153
  },
  "raw_response": -16.64301328162883,
  "result_id": "a1213bc6-549f-40c9-8a82-da523ca1bbfc",
  "status": "success",
  "suggestion_id": "aeb2c848-aaa2-4594-b23b-f4fda9b58223",
  "timestamp_utc": "20260730T181908Z"
}
TABLE_MD
| idx | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
|---|---|---|---|---|---|---|---|---|---|
| 1 | 0.887685 | 0.297756 | 0.661833 | 0.341801 | 0.975872 | 0.554541 | -21.082713 | 0.056719 | success |
| 2 | 0.809283 | 0.859639 | 0.952169 | 0.393320 | 0.834928 | 0.794479 | -21.776427 | 0.025681 | success |
| 3 | 0.406349 | 0.425232 | 0.282212 | 0.928012 | 0.162526 | 0.084443 | -21.513417 | 0.037448 | success |
| 4 | 0.202205 | 0.549005 | 0.591939 | 0.046078 | 0.355807 | 0.405333 | -21.490731 | 0.038463 | success |
| 5 | 0.581679 | 0.235370 | 0.173692 | 0.511375 | 0.653087 | 0.723621 | -20.609110 | 0.077909 | success |
| 6 | 0.058611 | 0.793513 | 0.423270 | 0.291092 | 0.720027 | 0.001746 | -21.774769 | 0.025755 | success |
| 7 | 0.656898 | 0.484026 | 0.842365 | 0.764278 | 0.267413 | 0.869363 | -21.794343 | 0.024879 | success |
| 8 | 0.722573 | 0.673490 | 0.464289 | 0.694730 | 0.544431 | 0.998713 | -21.223567 | 0.050417 | success |
| 9 | 0.124295 | 0.111868 | 0.801360 | 0.222586 | 0.466694 | 0.130239 | -21.278288 | 0.047968 | success |
| 10 | 0.265930 | 0.988083 | 0.072566 | 0.869667 | 0.023256 | 0.324379 | -21.314022 | 0.046370 | success |
| 11 | 0.137014 | 0.355642 | 0.214719 | 0.475429 | 0.579053 | 0.276962 | -20.835287 | 0.067789 | success |
| 12 | 0.472024 | 0.731860 | 0.911157 | 0.624699 | 0.901149 | 0.205982 | -21.377384 | 0.043535 | success |
| 13 | 0.874966 | 0.045189 | 0.323238 | 0.089096 | 0.103869 | 0.915159 | -21.401777 | 0.042443 | success |
| 14 | 0.952876 | 0.608299 | 0.031548 | 0.148412 | 0.214726 | 0.675099 | -21.489821 | 0.038504 | success |
| 15 | 0.331130 | 0.169736 | 0.702838 | 0.675246 | 0.792463 | 0.446040 | -21.429536 | 0.041201 | success |
| 16 | 1.000000 | 0.329652 | 0.000000 | 0.528287 | 0.350986 | 1.000000 | -20.983213 | 0.061171 | success |
| 17 | 0.096244 | 0.091698 | 0.129192 | 0.481129 | 1.000000 | 1.000000 | -21.740155 | 0.027304 | success |
| 18 | 1.000000 | 0.263752 | 0.000000 | 0.543970 | 0.908647 | 0.213977 | -21.220270 | 0.050564 | success |
| 19 | 0.844433 | 0.080581 | 0.167156 | 0.464691 | 0.381469 | 0.972105 | -22.006540 | 0.015385 | success |
| 20 | 1.000000 | 0.204953 | 0.029019 | 0.492913 | 0.930714 | 1.000000 | -21.856950 | 0.022078 | success |
| 21 | 0.703543 | 0.257774 | 0.000000 | 0.506926 | 0.569319 | 0.272853 | -21.610350 | 0.033111 | success |
| 22 | 1.000000 | 0.288155 | 0.519148 | 0.481911 | 0.633432 | 0.653576 | -21.371352 | 0.043805 | success |
| 23 | 0.482236 | 0.281616 | 0.000000 | 0.732456 | 0.601113 | 0.742178 | -21.655947 | 0.031071 | success |
| 24 | 0.197606 | 0.272116 | 0.260831 | 0.298955 | 0.653060 | 0.440627 | -20.631855 | 0.076891 | success |
| 25 | 0.565902 | 0.277707 | 0.185492 | 0.482104 | 0.593741 | 0.616027 | -20.641823 | 0.076445 | success |
| 26 | 0.212809 | 0.269430 | 0.198781 | 0.253442 | 0.850849 | 1.000000 | -21.072856 | 0.057160 | success |
| 27 | 0.344791 | 0.258748 | 0.204592 | 0.543116 | 1.000000 | 0.049499 | -21.732812 | 0.027632 | success |
| 28 | 0.365255 | 0.256370 | 0.218979 | 0.776710 | 0.384081 | 0.845912 | -21.589171 | 0.034059 | success |
| 29 | 0.560447 | 0.248336 | 0.222620 | 0.176805 | 0.564965 | 0.603791 | -20.584290 | 0.079019 | success |
| 30 | 0.340807 | 0.254554 | 0.210736 | 0.462305 | 0.695119 | 0.580481 | -20.880180 | 0.065781 | success |
| 31 | 0.880806 | 0.221583 | 0.260478 | 0.663150 | 0.611823 | 0.688559 | -20.876783 | 0.065933 | success |
| 32 | 0.330245 | 0.277340 | 0.237540 | 0.064925 | 0.614781 | 0.928780 | -21.378873 | 0.043468 | success |
| 33 | 0.056098 | 0.182900 | 0.235606 | 0.523126 | 0.607545 | 0.637021 | -21.447593 | 0.040393 | success |
| 34 | 1.000000 | 0.251719 | 0.228445 | 0.000000 | 0.617668 | 0.509209 | -21.319973 | 0.046103 | success |
| 35 | 0.529322 | 0.220785 | 0.234753 | 0.209011 | 0.614016 | 0.662768 | -20.949311 | 0.062688 | success |
| 36 | 0.398205 | 0.323555 | 0.273231 | 0.443022 | 0.595948 | 0.471517 | -19.262669 | 0.138151 | success |
| 37 | 0.717454 | 0.287945 | 0.195697 | 0.499485 | 0.647224 | 0.724449 | -20.655425 | 0.075837 | success |
| 38 | 0.655014 | 0.240789 | 0.197414 | 0.696251 | 0.594805 | 0.572114 | -21.122092 | 0.054957 | success |
| 39 | 0.283512 | 0.300036 | 0.212832 | 0.000000 | 0.594516 | 0.438819 | -20.946520 | 0.062812 | success |
| 40 | 0.387577 | 0.296280 | 0.240019 | 0.270338 | 0.571732 | 0.428749 | -20.523038 | 0.081760 | success |
| 41 | 0.198617 | 0.334934 | 0.276912 | 1.000000 | 0.640276 | 0.491588 | -20.978770 | 0.061369 | success |
| 42 | 0.052124 | 0.335449 | 0.287788 | 0.116000 | 0.503565 | 0.477424 | -21.051062 | 0.058135 | success |
| 43 | 0.489228 | 0.323878 | 0.281029 | 0.517287 | 0.504713 | 0.530241 | -18.840803 | 0.157026 | success |
| 44 | 0.362524 | 0.340953 | 0.289335 | 0.513121 | 0.659846 | 0.457864 | -19.176586 | 0.142003 | success |
| 45 | 0.309196 | 0.333005 | 0.287114 | 0.540471 | 0.573629 | 0.500889 | -19.172954 | 0.142165 | success |
| 46 | 0.631665 | 0.311514 | 0.298975 | 0.501006 | 0.493035 | 0.588593 | -18.916167 | 0.153654 | success |
| 47 | 0.633466 | 0.345014 | 0.281023 | 0.530413 | 0.186133 | 0.586801 | -20.828366 | 0.068099 | success |
| 48 | 0.630822 | 0.316791 | 0.290028 | 0.541988 | 0.243084 | 0.441205 | -20.724503 | 0.072746 | success |
| 49 | 0.650131 | 0.332429 | 0.286003 | 0.541365 | 0.655404 | 0.657620 | -20.259598 | 0.093547 | success |
| 50 | 0.657028 | 0.327357 | 0.288440 | 0.532129 | 0.380950 | 0.560922 | -19.731843 | 0.117159 | success |
| 51 | 0.478706 | 0.402287 | 0.297384 | 0.471798 | 0.542714 | 0.042257 | -21.207210 | 0.051149 | success |
