exit_code=0

=== stdout (raw) ===
BEST 0.7522262965615728
RAW -5.537841972837313
PARAMS {"x_1": 0.5133401436993952, "x_2": 0.4887261252807137, "x_3": 0.4862866245985141, "x_4": 0.48233320660878576, "x_5": 0.4894842157617545, "x_6": 0.5228255100218095}

TABLE_START
| eval | status | surface_response | raw_response | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 |
| ---: | :----- | ---------------: | -----------: | ---: | ---: | ---: | ---: | ---: | ---: |
| 0 | success | 0.028614 | -21.710872 | 0.042561 | 0.336191 | 0.680002 | 0.496785 | 0.927974 | 0.909609 |
| 1 | success | 0.068496 | -20.819493 | 0.519751 | 0.750344 | 0.651639 | 0.288407 | 0.181141 | 0.249774 |
| 2 | success | 0.023748 | -21.819615 | 0.932810 | 0.565707 | 0.495650 | 0.984587 | 0.000686 | 0.817469 |
| 3 | success | 0.036477 | -21.535131 | 0.235086 | 0.009507 | 0.909143 | 0.904251 | 0.451930 | 0.372186 |
| 4 | success | 0.057087 | -21.074494 | 0.039207 | 0.800809 | 0.942388 | 0.774753 | 0.073725 | 0.715273 |
| 5 | success | 0.039183 | -21.474639 | 0.590232 | 0.402211 | 0.089252 | 0.041992 | 0.271718 | 0.554388 |
| 6 | success | 0.039977 | -21.456909 | 0.754493 | 0.907826 | 0.038251 | 0.403716 | 0.649484 | 0.001440 |
| 7 | success | 0.040840 | -21.437621 | 0.804861 | 0.126353 | 0.379355 | 0.529335 | 0.379938 | 0.607207 |
| 8 | success | 0.033644 | -21.598442 | 0.558624 | 0.996974 | 0.371317 | 0.189502 | 0.699180 | 0.931984 |
| 9 | success | 0.043902 | -21.369179 | 0.875290 | 0.418475 | 0.721476 | 0.866681 | 0.123122 | 0.675336 |
| 10 | success | 0.083311 | -20.488365 | 0.691438 | 0.190807 | 0.513305 | 0.310401 | 0.777054 | 0.511098 |
| 11 | success | 0.011974 | -22.082773 | 0.856850 | 0.330829 | 0.986574 | 0.216921 | 0.844369 | 0.042154 |
| 12 | success | 0.048768 | -21.260421 | 0.743368 | 0.155607 | 0.437365 | 0.285230 | 0.801649 | 0.508517 |
| 13 | success | 0.070290 | -20.779384 | 0.606521 | 0.227698 | 0.529142 | 0.290862 | 0.751330 | 0.507875 |
| 14 | success | 0.079291 | -20.578228 | 0.709903 | 0.251587 | 0.560122 | 0.306778 | 0.774339 | 0.496633 |
| 15 | success | 0.053684 | -21.150553 | 0.698015 | 0.126390 | 0.656556 | 0.404312 | 0.811250 | 0.521208 |
