exit_code=0

=== stdout (raw) ===
ART=artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2
{
  "artifact_dir": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2",
  "attempted_evaluations": 60,
  "best_parameter_values": {
    "x_1": 0.5015401473325194,
    "x_2": 0.4961648720979198,
    "x_3": 0.4861031846719859,
    "x_4": 0.4975583361796546,
    "x_5": 0.5109812418547539,
    "x_6": 0.5115207191290951
  },
  "best_raw_response": -3.689763252259422,
  "best_surface_response": 0.8349128938117877,
  "campaign_id": "10005311-0bd1-4dc0-a017-2a9fa4db06f2",
  "report_path": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/final_report.md",
  "results_csv": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/evaluated_candidates.csv",
  "results_json": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/evaluated_candidates.json",
  "run_log": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/run.log",
  "successful_evaluations": 60
}
--- REPORT HEAD ---
# Ackley 6D BO-MCP Campaign Report

- campaign_id: 10005311-0bd1-4dc0-a017-2a9fa4db06f2
- attempted_evaluations: 60
- successful_evaluations: 60
- best_surface_response: 0.8349128938117877
- best_raw_response: -3.689763252259422
- best_parameter_values: {"x_1": 0.5015401473325194, "x_2": 0.4961648720979198, "x_3": 0.4861031846719859, "x_4": 0.4975583361796546, "x_5": 0.5109812418547539, "x_6": 0.5115207191290951}

## Evaluated Candidates

| evaluation_index | status | surface_response | raw_response | failure_reason | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | completed | 0.10246067328794464 | -20.06036511042963 |  | 0.361866038499311 | 0.2961682263843888 | 0.6047142784436886 | 0.46992553199420484 | 0.23661062086278084 | 0.4405259012535815 |
| 2 | completed | 0.019191012185753527 | -21.92147554271667 |  | 0.9085483491195472 | 0.16938742953819064 | 0.643889519349393 | 0.08170410724704003 | 0.11013154296316474 | 0.3360934408038866 |
| 3 | completed | 0.0264156918188952 | -21.760001045796713 |  | 0.20254826166086815 | 0.06310165766670273 | 0.6422442000149661 | 0.5291721979697271 | 0.8938990331127593 | 0.11584460360590565 |
| 4 | completed | 0.023127858395024126 | -21.833485445802605 |  | 0.20527174164964812 | 0.2096104858386162 | 0.680603203542574 | 0.9306980660702118 | 0.6190995983835311 | 0.2866912277498087 |
| 5 | completed | 0.02771595075841384 | -21.730939735290804 |  | 0.4462438506521723 | 0.6999472282000433 | 0.6837059674655137 | 0.029937894470244863 | 0.3183439603794226 | 0.18304618831574093 |
| 6 | completed | 0.01652123129545265 | -21.981146219900786 |  | 0.7536138173141892 | 0.9284405631285674 | 0.0579090369805455 | 0.8940798829363834 | 0.930843952982661 | 0.18638142433638238 |
| 7 | completed | 0.026824242937867 | -21.750869763891917 |  | 0.6193806551373368 | 0.1973010886270441 | 0.5204600917652261 | 0.42987837967989395 | 0.9642478276716773 | 0.9976405329025383 |
| 8 | completed | 0.019982063635696202 | -21.903795224501405 |  | 0.6409279829889353 | 0.786414971060579 | 0.04378959255689696 | 0.3290383609953429 | 0.0080295607603742 | 0.30495931846189583 |
| 9 | completed | 0.06851884468128662 | -20.818978637548785 |  | 0.4504315065738199 | 0.7854417100758764 | 0.5969924820935164 | 0.23709595739447653 | 0.34484962538265707 | 0.8344938659508402 |
