exit_code=0

=== stdout (raw) ===
rows 60
| idx | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
|---|---|---|---|---|---|---|---|---|---|
| 1 | 0.606445 | 0.329098 | 0.106468 | 0.559688 | 0.756019 | 0.910440 | -21.817807 | 0.023829 | success |
| 2 | 0.377483 | 0.873283 | 0.236928 | 0.762084 | 0.131657 | 0.879077 | -21.298498 | 0.047064 | success |
| 3 | 0.539331 | 0.319009 | 0.404375 | 0.559917 | 0.999496 | 0.121302 | -21.459091 | 0.039879 | success |
| 4 | 0.481694 | 0.974609 | 0.877095 | 0.920634 | 0.790485 | 0.939713 | -21.590634 | 0.033993 | success |
| 5 | 0.697538 | 0.980450 | 0.146952 | 0.618217 | 0.035354 | 0.987952 | -21.683786 | 0.029826 | success |
| 6 | 0.113462 | 0.039797 | 0.086135 | 0.810031 | 0.652950 | 0.534827 | -21.048019 | 0.058271 | success |
| 7 | 0.325689 | 0.541045 | 0.539639 | 0.429971 | 0.984106 | 0.909950 | -21.359714 | 0.044325 | success |
| 8 | 0.015393 | 0.555009 | 0.977435 | 0.105007 | 0.991207 | 0.638133 | -21.755692 | 0.026609 | success |
| 9 | 0.255502 | 0.645207 | 0.921620 | 0.006876 | 0.306701 | 0.213090 | -21.972039 | 0.016929 | success |
| 10 | 0.152576 | 0.125723 | 0.655030 | 0.826292 | 0.095697 | 0.479216 | -21.546449 | 0.035970 | success |
| 11 | 0.960118 | 0.499223 | 0.433980 | 0.045995 | 0.055740 | 0.711882 | -21.506550 | 0.037756 | success |
| 12 | 0.118919 | 0.034630 | 0.318217 | 0.930678 | 0.927584 | 0.217035 | -22.079431 | 0.012124 | success |
| 13 | 0.220988 | 0.454260 | 0.465697 | 0.740240 | 0.249198 | 0.677099 | -20.759645 | 0.071174 | success |
| 14 | 0.138639 | 0.403809 | 0.245683 | 0.773106 | 0.394112 | 0.688132 | -21.152994 | 0.053574 | success |
