exit_code=0

=== stdout (raw) ===
[RESULT] eval #40 | x_1=0.5129 x_2=0.4540 x_3=0.5676 x_4=0.6063 x_5=0.5491 x_6=0.4775 | raw_response=-13.984747 | surface_response=0.374295 [normalized_unitless] | status=success
05:54:19.650 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (40/60 attempted)
05:54:19.737 POST api/api/v1/campaigns/status/batch
05:54:19.750 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #41 | x_1=0.4622 x_2=0.4586 x_3=0.5600 x_4=0.4849 x_5=0.5495 x_6=0.5139 | raw_response=-10.542995 | surface_response=0.528286 [normalized_unitless] | status=success
[RESULT] eval #42 | x_1=0.4697 x_2=0.4709 x_3=0.5671 x_4=0.4951 x_5=0.5496 x_6=0.6125 | raw_response=-14.157828 | surface_response=0.366552 [normalized_unitless] | status=success
[RESULT] eval #43 | x_1=0.4635 x_2=0.4330 x_3=0.5642 x_4=0.4844 x_5=0.5502 x_6=0.4330 | raw_response=-12.989652 | surface_response=0.418818 [normalized_unitless] | status=success
[RESULT] eval #44 | x_1=0.3969 x_2=0.6547 x_3=0.6483 x_4=0.4447 x_5=0.6533 x_6=0.5934 | raw_response=-19.240203 | surface_response=0.139156 [normalized_unitless] | status=success
05:54:26.659 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (44/60 attempted)
05:54:26.761 POST api/api/v1/campaigns/status/batch
05:54:26.775 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #45 | x_1=0.4472 x_2=0.4426 x_3=0.5046 x_4=0.4484 x_5=0.5404 x_6=0.5137 | raw_response=-11.463245 | surface_response=0.487112 [normalized_unitless] | status=success
[RESULT] eval #46 | x_1=0.4262 x_2=0.3811 x_3=0.5183 x_4=0.4393 x_5=0.5441 x_6=0.5191 | raw_response=-15.071675 | surface_response=0.325664 [normalized_unitless] | status=success
[RESULT] eval #47 | x_1=0.4795 x_2=0.4969 x_3=0.4845 x_4=0.4540 x_5=0.5325 x_6=0.5090 | raw_response=-8.709554 | surface_response=0.610318 [normalized_unitless] | status=success
[RESULT] eval #48 | x_1=0.3648 x_2=0.4524 x_3=0.4816 x_4=0.4477 x_5=0.5468 x_6=0.5138 | raw_response=-14.559330 | surface_response=0.348588 [normalized_unitless] | status=success
05:55:09.701 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (48/60 attempted)
05:55:09.799 POST api/api/v1/campaigns/status/batch
05:55:09.812 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #49 | x_1=0.5014 x_2=0.5144 x_3=0.4806 x_4=0.4742 x_5=0.4917 x_6=0.4973 | raw_response=-5.771712 | surface_response=0.741763 [normalized_unitless] | status=success
[RESULT] eval #50 | x_1=0.5016 x_2=0.5225 x_3=0.4541 x_4=0.4828 x_5=0.5302 x_6=0.4938 | raw_response=-8.683624 | surface_response=0.611478 [normalized_unitless] | status=success
[RESULT] eval #51 | x_1=0.7266 x_2=0.1744 x_3=0.7681 x_4=0.8706 x_5=0.5073 x_6=0.7524 | raw_response=-21.509680 | surface_response=0.037616 [normalized_unitless] | status=success
[RESULT] eval #52 | x_1=0.5210 x_2=0.5121 x_3=0.4733 x_4=0.4541 x_5=0.4552 x_6=0.5019 | raw_response=-9.273338 | surface_response=0.585093 [normalized_unitless] | status=success
05:56:08.533 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (52/60 attempted)
05:56:08.611 POST api/api/v1/campaigns/status/batch
05:56:08.633 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #53 | x_1=0.4967 x_2=0.5322 x_3=0.4584 x_4=0.5001 x_5=0.4630 x_6=0.4751 | raw_response=-8.679720 | surface_response=0.611653 [normalized_unitless] | status=success
[RESULT] eval #54 | x_1=0.5198 x_2=0.5224 x_3=0.4420 x_4=0.4676 x_5=0.4906 x_6=0.4490 | raw_response=-10.742003 | surface_response=0.519382 [normalized_unitless] | status=success
[RESULT] eval #55 | x_1=0.4961 x_2=0.5488 x_3=0.4402 x_4=0.5188 x_5=0.4455 x_6=0.5223 | raw_response=-11.360681 | surface_response=0.491701 [normalized_unitless] | status=success
[RESULT] eval #56 | x_1=0.4842 x_2=0.5528 x_3=0.4517 x_4=0.5006 x_5=0.4420 x_6=0.4329 | raw_response=-12.225856 | surface_response=0.452992 [normalized_unitless] | status=success
05:56:46.708 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (56/60 attempted)
05:56:46.932 POST api/api/v1/campaigns/status/batch
05:56:46.945 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #57 | x_1=0.5105 x_2=0.5205 x_3=0.5025 x_4=0.4740 x_5=0.5012 x_6=0.5016 | raw_response=-5.248118 | surface_response=0.765189 [normalized_unitless] | status=success
[RESULT] eval #58 | x_1=0.5123 x_2=0.5336 x_3=0.4974 x_4=0.4382 x_5=0.5086 x_6=0.5073 | raw_response=-9.154860 | surface_response=0.590394 [normalized_unitless] | status=success
[RESULT] eval #59 | x_1=0.5168 x_2=0.5035 x_3=0.4949 x_4=0.4961 x_5=0.4964 x_6=0.5018 | raw_response=-4.264182 | surface_response=0.809212 [normalized_unitless] | status=success
[RESULT] eval #60 | x_1=0.5402 x_2=0.5258 x_3=0.4925 x_4=0.4749 x_5=0.5144 x_6=0.5122 | raw_response=-7.367006 | surface_response=0.670386 [normalized_unitless] | status=success
05:57:21.278 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (60/60 attempted)
05:57:21.368 POST api/api/v1/campaigns/status/batch
05:57:21.382 POST api/api/v1/campaigns/f36d19dc-5f95-4b71-82f7-c82867261e06/lifecycle
[EVENT] campaign paused (resume by re-running with --campaign-id)
05:57:21.418 GET api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] campaign summary
  campaign_id            : f36d19dc-5f95-4b71-82f7-c82867261e06
  attempted evaluations  : 60
  successful evaluations : 60
  failed evaluations     : 0
  best coordinates       : x_1=0.516804, x_2=0.503515, x_3=0.494874, x_4=0.496087, x_5=0.496369, x_6=0.501810
  best raw_response      : -4.264182
  best surface_response  : 0.809212 [normalized_unitless]
[EVENT] evaluated candidates
  idx |      x_1 |      x_2 |      x_3 |      x_4 |      x_5 |      x_6 |     raw_response |  surface_response | status
    1 |   0.5304 |   0.0322 |   0.7986 |   0.4745 |   0.6149 |   0.9759 |       -21.335790 |          0.045396 | success
    2 |   0.2819 |   0.4779 |   0.6302 |   0.2146 |   0.7420 |   0.1426 |       -21.615329 |          0.032889 | success
    3 |   0.4293 |   0.5520 |   0.7244 |   0.2399 |   0.3747 |   0.4917 |       -19.662030 |          0.120283 | success
    4 |   0.4426 |   0.3159 |   0.3898 |   0.7180 |   0.4985 |   0.1096 |       -21.057723 |          0.057837 | success
    5 |   0.5360 |   0.9251 |   0.4230 |   0.7665 |   0.8149 |   0.0184 |       -21.353044 |          0.044624 | success
    6 |   0.3785 |   0.4541 |   0.0074 |   0.6617 |   0.5115 |   0.4589 |       -21.104825 |          0.055730 | success
    7 |   0.9345 |   0.1682 |   0.7455 |   0.0248 |   0.2479 |   0.1964 |       -21.693598 |          0.029387 | success
    8 |   0.3285 |   0.6852 |   0.9532 |   0.5544 |   0.5681 |   0.4819 |       -21.398678 |          0.042582 | success
    9 |   0.5578 |   0.8802 |   0.4207 |   0.6480 |   0.9877 |   0.3066 |       -21.696838 |          0.029242 | success
   10 |   0.7239 |   0.2937 |   0.5943 |   0.6158 |   0.1761 |   0.7469 |       -21.142036 |          0.054065 | success
   11 |   0.9373 |   0.2787 |   0.8025 |   0.3852 |   0.6048 |   0.4095 |       -21.206002 |          0.051203 | success
   12 |   0.3388 |   0.0922 |   0.8614 |   0.2423 |   0.3423 |   0.2743 |       -21.413572 |          0.041916 | success
   13 |   0.4104 |   0.5791 |   0.6680 |   0.2014 |   0.3383 |   0.5284 |       -20.120409 |          0.099774 | success
   14 |   0.4964 |   0.5353 |   0.7836 |   0.1971 |   0.3734 |   0.5985 |       -20.385676 |          0.087906 | success
   15 |   0.4145 |   0.5580 |   0.7063 |   0.2706 |   0.3532 |   0.3466 |       -20.407440 |          0.086932 | success
   16 |   0.3003 |   0.5203 |   0.6611 |   0.2238 |   0.3806 |   0.5286 |       -20.101466 |          0.100622 | success
   17 |   0.4587 |   0.5994 |   0.7964 |   0.2714 |   0.3759 |   0.4833 |       -20.242648 |          0.094305 | success
   18 |   0.4966 |   0.5491 |   0.7317 |   0.2477 |   0.4990 |   0.4758 |       -19.249432 |          0.138743 | success
   19 |   0.4878 |   0.4965 |   0.7343 |   0.2752 |   0.2650 |   0.4859 |       -19.666977 |          0.120062 | success
   20 |   0.3938 |   0.5900 |   0.8910 |   0.2346 |   0.4002 |   0.4703 |       -21.049512 |          0.058204 | success
   21 |   0.5450 |   0.5021 |   0.7107 |   0.2661 |   0.5700 |   0.4767 |       -19.363273 |          0.133650 | success
   22 |   0.5526 |   0.5027 |   0.7171 |   0.1128 |   0.5588 |   0.4701 |       -20.722234 |          0.072847 | success
   23 |   0.5347 |   0.5143 |   0.7074 |   0.4103 |   0.5728 |   0.4815 |       -17.602134 |          0.212447 | success
   24 |   0.4670 |   0.4802 |   0.7274 |   0.2383 |   0.6648 |   0.4763 |       -19.935327 |          0.108055 | success
   25 |   0.5595 |   0.5253 |   0.6864 |   0.4551 |   0.5959 |   0.5028 |       -16.954093 |          0.241441 | success
   26 |   0.9690 |   0.6331 |   0.9471 |   0.3317 |   0.8606 |   0.5701 |       -21.948483 |          0.017983 | success
   27 |   0.5426 |   0.5098 |   0.7390 |   0.4704 |   0.6022 |   0.4830 |       -18.318463 |          0.180397 | success
   28 |   0.4834 |   0.5282 |   0.6526 |   0.4417 |   0.6152 |   0.4999 |       -16.315623 |          0.270008 | success
   29 |   0.4577 |   0.5881 |   0.6315 |   0.4658 |   0.6203 |   0.5260 |       -16.682057 |          0.253613 | success
   30 |   0.4634 |   0.4682 |   0.6261 |   0.4767 |   0.6298 |   0.5004 |       -15.581947 |          0.302834 | success
   31 |   0.5362 |   0.6448 |   0.6289 |   0.4536 |   0.6356 |   0.4928 |       -17.804219 |          0.203405 | success
   32 |   0.4310 |   0.5990 |   0.6435 |   0.4511 |   0.6714 |   0.5708 |       -18.407871 |          0.176396 | success
   33 |   0.4500 |   0.4776 |   0.5909 |   0.5239 |   0.5595 |   0.4975 |       -12.324384 |          0.448583 | success
   34 |   0.3591 |   0.4743 |   0.5938 |   0.5364 |   0.6516 |   0.4889 |       -16.903178 |          0.243719 | success
   35 |   0.5498 |   0.4665 |   0.5743 |   0.5037 |   0.5863 |   0.5070 |       -12.902382 |          0.422723 | success
   36 |   0.3947 |   0.4741 |   0.6082 |   0.5354 |   0.4875 |   0.4995 |       -14.199854 |          0.364671 | success
   37 |   0.4927 |   0.4310 |   0.5592 |   0.5693 |   0.5494 |   0.5262 |       -13.191319 |          0.409795 | success
   38 |   0.8097 |   0.1073 |   0.7133 |   0.9231 |   0.3389 |   0.5221 |       -21.196376 |          0.051633 | success
   39 |   0.6970 |   0.4327 |   0.7414 |   0.8113 |   0.5715 |   0.0467 |       -21.501711 |          0.037972 | success
   40 |   0.5129 |   0.4540 |   0.5676 |   0.6063 |   0.5491 |   0.4775 |       -13.984747 |          0.374295 | success
   41 |   0.4622 |   0.4586 |   0.5600 |   0.4849 |   0.5495 |   0.5139 |       -10.542995 |          0.528286 | success
   42 |   0.4697 |   0.4709 |   0.5671 |   0.4951 |   0.5496 |   0.6125 |       -14.157828 |          0.366552 | success
   43 |   0.4635 |   0.4330 |   0.5642 |   0.4844 |   0.5502 |   0.4330 |       -12.989652 |          0.418818 | success
   44 |   0.3969 |   0.6547 |   0.6483 |   0.4447 |   0.6533 |   0.5934 |       -19.240203 |          0.139156 | success
   45 |   0.4472 |   0.4426 |   0.5046 |   0.4484 |   0.5404 |   0.5137 |       -11.463245 |          0.487112 | success
   46 |   0.4262 |   0.3811 |   0.5183 |   0.4393 |   0.5441 |   0.5191 |       -15.071675 |          0.325664 | success
   47 |   0.4795 |   0.4969 |   0.4845 |   0.4540 |   0.5325 |   0.5090 |        -8.709554 |          0.610318 | success
   48 |   0.3648 |   0.4524 |   0.4816 |   0.4477 |   0.5468 |   0.5138 |       -14.559330 |          0.348588 | success
   49 |   0.5014 |   0.5144 |   0.4806 |   0.4742 |   0.4917 |   0.4973 |        -5.771712 |          0.741763 | success
   50 |   0.5016 |   0.5225 |   0.4541 |   0.4828 |   0.5302 |   0.4938 |        -8.683624 |          0.611478 | success
   51 |   0.7266 |   0.1744 |   0.7681 |   0.8706 |   0.5073 |   0.7524 |       -21.509680 |          0.037616 | success
   52 |   0.5210 |   0.5121 |   0.4733 |   0.4541 |   0.4552 |   0.5019 |        -9.273338 |          0.585093 | success
   53 |   0.4967 |   0.5322 |   0.4584 |   0.5001 |   0.4630 |   0.4751 |        -8.679720 |          0.611653 | success
   54 |   0.5198 |   0.5224 |   0.4420 |   0.4676 |   0.4906 |   0.4490 |       -10.742003 |          0.519382 | success
