exit_code=0

=== stdout (raw) ===
ARTIFACT_DIR /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2
CSV /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2/evaluations.csv
JSONL /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2/evaluations.jsonl
REPORT /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2/final_report.md
PROD_LOG logs/ackley_6d_prod_20260730T160328Z.log
BEST_PARAMS {"x_1": 0.5010200278451735, "x_2": 0.46371877363053365, "x_3": 0.5191236994530832, "x_4": 0.49096514525015883, "x_5": 0.5647595310422467, "x_6": 0.4409864151218844}
BEST_RAW -10.977791814983235
BEST_SURFACE 0.5088324753729199
FINAL_STATUS PAUSED
ATTEMPTED 60
SUCCESSFUL 60
TABLE_BEGIN
| idx | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
|---|---|---|---|---|---|---|---|---|---|
| 1 | 0.340089 | 0.536243 | 0.028722 | 0.356088 | 0.620013 | 0.441595 | -21.336069 | 0.045383 | success |
| 2 | 0.930267 | 0.383256 | 0.827960 | 0.583580 | 0.319815 | 0.567474 | -21.730327 | 0.027743 | success |
| 3 | 0.565076 | 0.817179 | 0.470258 | 0.093971 | 0.222251 | 0.915696 | -21.822037 | 0.023640 | success |
| 4 | 0.162554 | 0.228159 | 0.675013 | 0.836967 | 0.966846 | 0.039591 | -21.038692 | 0.058688 | success |
| 5 | 0.051780 | 0.994003 | 0.928295 | 0.952180 | 0.800316 | 0.270986 | -21.588682 | 0.034081 | success |
| 6 | 0.704904 | 0.082715 | 0.222836 | 0.240464 | 0.013791 | 0.644879 | -21.756948 | 0.026552 | success |
| 7 | 0.792873 | 0.648489 | 0.572696 | 0.690994 | 0.416960 | 0.868045 | -21.355860 | 0.044498 | success |
| 8 | 0.452336 | 0.302145 | 0.274221 | 0.494781 | 0.647882 | 0.243922 | -20.395828 | 0.087451 | success |
| 9 | 0.424686 | 0.757972 | 0.517009 | 0.150502 | 0.310229 | 0.098599 | -21.023047 | 0.059388 | success |
| 10 | 0.834194 | 0.161381 | 0.316250 | 0.909338 | 0.500205 | 0.974431 | -21.128976 | 0.054649 | success |
| 11 | 0.667978 | 0.603514 | 0.981966 | 0.396998 | 0.911003 | 0.509196 | -21.671258 | 0.030386 | success |
| 12 | 0.071127 | 0.441984 | 0.186727 | 0.671580 | 0.149676 | 0.383105 | -21.440874 | 0.040694 | success |
| 13 | 0.518183 | 0.100997 | 0.123687 | 0.490609 | 0.794192 | 0.194097 | -21.690443 | 0.029528 | success |
| 14 | 0.542703 | 0.154253 | 0.601944 | 0.575560 | 0.291569 | 0.205411 | -21.225266 | 0.050341 | success |
| 15 | 0.383593 | 0.112749 | 0.349197 | 0.312124 | 1.000000 | 0.216272 | -20.860009 | 0.066683 | success |
| 16 | 0.561541 | 0.423876 | 0.000000 | 0.620515 | 0.969146 | 0.203509 | -21.414244 | 0.041886 | success |
| 17 | 0.469596 | 0.118763 | 0.000000 | 0.460794 | 0.153537 | 0.204341 | -21.752681 | 0.026743 | success |
| 18 | 0.537530 | 0.266645 | 0.798138 | 0.500974 | 1.000000 | 0.210687 | -20.678663 | 0.074797 | success |
| 19 | 0.822029 | 0.602114 | 0.479967 | 0.399747 | 0.933478 | 0.057297 | -21.615178 | 0.032895 | success |
| 20 | 0.000000 | 0.457802 | 0.504172 | 0.000000 | 0.888168 | 0.133697 | -21.395227 | 0.042736 | success |
| 21 | 0.894482 | 0.324815 | 0.478780 | 1.000000 | 1.000000 | 0.386744 | -21.073566 | 0.057128 | success |
| 22 | 0.220538 | 0.786651 | 0.412850 | 0.708768 | 0.904516 | 0.183481 | -21.514281 | 0.037410 | success |
| 23 | 0.682257 | 0.278086 | 0.556452 | 0.000000 | 0.927524 | 0.000000 | -21.575632 | 0.034665 | success |
| 24 | 0.028064 | 0.403704 | 0.453272 | 0.753130 | 0.982904 | 0.558200 | -21.779200 | 0.025557 | success |
| 25 | 0.366263 | 0.313573 | 0.475492 | 0.502742 | 0.765514 | 0.197386 | -20.354190 | 0.089314 | success |
| 26 | 0.519385 | 0.314111 | 0.093992 | 0.474985 | 0.811770 | 0.253058 | -21.191532 | 0.051850 | success |
| 27 | 0.455609 | 0.293169 | 0.203443 | 0.517088 | 0.264483 | 0.299655 | -21.020171 | 0.059517 | success |
| 28 | 0.472018 | 0.308271 | 0.328367 | 0.487954 | 0.255261 | 0.092883 | -21.341261 | 0.045151 | success |
| 29 | 0.393448 | 0.302272 | 0.407813 | 0.479623 | 0.862758 | 0.384563 | -20.809905 | 0.068925 | success |
| 30 | 0.449637 | 0.297194 | 0.000000 | 0.516793 | 1.000000 | 0.254708 | -21.226718 | 0.050276 | success |
| 31 | 0.404634 | 0.359106 | 0.503884 | 0.448345 | 0.823161 | 0.242615 | -20.777910 | 0.070356 | success |
| 32 | 0.392446 | 0.323280 | 0.497482 | 0.849074 | 0.865387 | 0.240964 | -21.150822 | 0.053672 | success |
| 33 | 0.397221 | 0.356483 | 0.491853 | 0.090638 | 0.763263 | 0.241997 | -21.430796 | 0.041145 | success |
| 34 | 0.459849 | 0.420254 | 0.520583 | 0.609405 | 0.730808 | 0.251401 | -20.105111 | 0.100459 | success |
| 35 | 0.326303 | 0.296663 | 0.502876 | 0.393108 | 0.710292 | 0.244189 | -20.685940 | 0.074471 | success |
| 36 | 0.433137 | 0.372013 | 0.497175 | 0.277652 | 1.000000 | 0.233420 | -21.311477 | 0.046484 | success |
| 37 | 0.409981 | 0.359962 | 0.518557 | 0.595636 | 0.673330 | 0.232902 | -20.113306 | 0.100092 | success |
