exit_code=0

=== stdout (raw) ===
BEST 57 0.9475954726527699 -1.1712622731262101 {'x_1': 0.5040257142983666, 'x_2': 0.4980194016976104, 'x_3': 0.5124885801888096, 'x_4': 0.492780696452876, 'x_5': 0.4965109361107109, 'x_6': 0.5054380762715677}

TABLE_START
|idx|x_1|x_2|x_3|x_4|x_5|x_6|surface_response|raw_response|status|
|-:|-:|-:|-:|-:|-:|-:|-:|-:|:-|
|1|0.011508|0.077074|0.337663|0.371402|0.838928|0.734381|0.182714|-18.266680|completed|
|2|0.747300|0.181571|0.183448|0.304154|0.924640|0.668390|0.147199|-19.060441|completed|
|3|0.292241|0.856974|0.090258|0.357670|0.740011|0.304874|0.144647|-19.117486|completed|
|4|0.769049|0.211763|0.139556|0.752653|0.809882|0.002753|0.163059|-18.705959|completed|
|5|0.278842|0.720757|0.486263|0.169857|0.329038|0.520425|0.174401|-18.452461|completed|
|6|0.280685|0.890824|0.776176|0.125271|0.529492|0.158315|0.154675|-18.893362|completed|
|7|0.667106|0.166772|0.844932|0.517457|0.036231|0.282993|0.141804|-19.181016|completed|
|8|0.071526|0.943981|0.445905|0.892188|0.979447|0.360365|0.137468|-19.277947|completed|
|9|0.747336|0.551532|0.343288|0.445757|0.281717|0.690813|0.197321|-17.940203|completed|
|10|0.534371|0.054746|0.926997|0.859604|0.356839|0.122073|0.147639|-19.050616|completed|
|11|0.849552|0.879220|0.261662|0.317204|0.665339|0.108392|0.159825|-18.778251|completed|
|12|0.121532|0.262672|0.643368|0.054349|0.888177|0.350126|0.165748|-18.645876|completed|
|13|0.704912|0.621144|0.298685|0.378014|0.218196|0.804254|0.165865|-18.643243|completed|
|14|0.829736|0.619916|0.274154|0.556309|0.246657|0.596574|0.171699|-18.512858|completed|
|15|0.603533|0.489372|0.369111|0.438227|0.327505|0.798398|0.232006|-17.164982|completed|
|16|0.557513|0.460017|0.389635|0.476785|0.361602|0.780089|0.252713|-16.702157|completed|
|17|0.625613|0.464836|0.343024|0.340242|0.303362|0.927338|0.183623|-18.246355|completed|
|18|0.434985|0.487398|0.421596|0.474643|0.380540|0.753070|0.286932|-15.937347|completed|
|19|0.362745|0.473156|0.457608|0.522303|0.404851|0.731680|0.278794|-16.119242|completed|
|20|0.352361|0.446979|0.369867|0.473034|0.383970|0.714336|0.265527|-16.415766|completed|
|21|0.408200|0.517333|0.502359|0.486303|0.459447|0.751456|0.306905|-15.490944|completed|
|22|0.399341|0.575826|0.537187|0.446923|0.498802|0.772366|0.311888|-15.379577|completed|
|23|0.429325|0.475580|0.542959|0.444305|0.499880|0.668892|0.386128|-13.720295|completed|
|24|0.400637|0.650782|0.502884|0.474225|0.549358|0.844455|0.246800|-16.834332|completed|
|25|0.452868|0.425916|0.584826|0.420232|0.530140|0.625583|0.405485|-13.287652|completed|
|26|0.456695|0.517786|0.571409|0.437494|0.568603|0.600521|0.454330|-12.195939|completed|
|27|0.439651|0.344896|0.593265|0.407953|0.470378|0.650383|0.301076|-15.621225|completed|
|28|0.488300|0.509840|0.631541|0.410292|0.619094|0.548148|0.385874|-13.725967|completed|
|29|0.475010|0.499251|0.526752|0.468471|0.621999|0.526812|0.543365|-10.205981|completed|
